Updated on:,14/09/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contact:,Food Statistics Branch - Tel 020 8026 3006  Email: familyfood@defra.gov.uk,,,,,,,,,,,,,,,,,,,,,,,,,,
Next update:,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source:,"Adjusted National Food Survey data 1974 to 2000, Expenditure and Food Survey 2001-02 to 2007 and Living Costs and Food Survey 2008 onwards",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Units:,pence per person per week,,,,,,,,,,,,,,,,,,,,,,,,,,
22023,Cheese,,,,p,9,10,12,15,17,20,24,26,27,30,29,31,34,34,38,40,41,43,46,48,47,49,53,55,51,52,54,57,58,59,60,63,64,68,70,75,79,80,81,85,81,79,80,85,87,90,92,107,97,üüü,+7,yes,k,,üüü
22,,Natural cheese,,,p,8,9,11,14,15,19,22,24,25,27,27,29,31,31,35,36,38,39,41,43,42,44,47,49,46,47,48,50,51,51,53,57,57,61,63,69,72,74,74,78,73,72,72,78,80,83,85,99,88,üüü,+6,,k,,üüü
2201,,,Hard cheese - cheddar type,,p,5,6,8,10,11,13,15,17,18,18,18,19,20,20,23,24,25,25,26,27,27,28,29,31,30,29,31,30,30,31,30,34,35,37,40,43,44,45,45,48,44,42,42,43,45,45,45,52,47,üü,+4,,k,,üüü
2202,,,Hard cheese - other uk or foreign equivalent,,p,2,2,2,2,3,3,4,4,4,5,4,5,5,5,5,5,5,5,6,6,6,6,7,7,6,5,6,7,7,6,7,7,6,7,7,7,7,7,6,6,6,5,6,7,6,6,6,7,7,ü,+12,,,,üü
2203,,,Hard cheese - edam or other foreign,,p,0,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,5,4,4,5,4,5,6,5,6,6,5,6,6,7,7,7,8,9,8,8,9,10,10,11,12,13,13,ü,+17,,k,,üü
2205,,,Cottage cheese,,p,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,,-30,,,,ü
2206,,,Soft natural cheese,,p,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,5,4,5,5,6,6,8,8,9,9,10,10,10,13,13,14,14,14,14,14,17,18,19,20,25,20,üü,+8,,k,,üü
2301,,Processed cheese,,,p,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,5,4,5,5,6,6,5,5,6,7,7,8,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,8,9,ü,+20,yes,k,,üü
31041,Carcase meat,,,,p,44,52,59,70,80,92,105,102,109,108,104,110,113,110,114,122,116,118,108,111,105,101,104,105,100,98,106,103,106,111,114,114,120,121,122,127,130,129,136,136,141,135,136,127,133,127,129,160,120,üü,-6,,,,üü
31,,Beef and veal,,,p,24,30,32,39,45,50,55,53,58,57,55,59,61,63,64,67,58,61,56,57,56,53,45,50,48,49,54,56,57,60,64,63,68,67,68,71,73,72,77,81,84,82,82,82,83,82,80,101,76,üü,-7,,,,üü
3102,,,Beef joints - on the bone,,p,1,3,2,4,3,4,4,1,2,2,2,2,2,3,3,2,2,2,2,1,1,2,3,2,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,û,+32,,,,û
3103,,,Beef joints - boned,,p,9,11,12,14,16,16,19,18,21,20,18,20,20,20,20,20,18,16,15,14,16,15,8,9,11,11,13,14,15,15,15,14,17,14,14,14,13,14,15,14,15,15,15,14,14,13,11,18,13,ü,+1,,,,ü
3104,,,Beef steak - less expensive,,p,6,7,8,9,11,12,12,13,13,14,13,12,13,13,13,13,12,12,12,11,10,10,9,9,9,7,8,7,8,7,8,10,10,10,10,11,11,11,12,11,13,13,13,13,14,13,13,17,15,ü,+15,,k,,üü
3105,,,Beef steak - more expensive,,p,5,6,6,6,9,10,11,11,11,10,11,12,13,14,14,17,12,14,12,13,13,14,13,17,16,16,17,19,18,21,23,21,21,22,21,21,23,20,21,25,26,23,22,25,25,28,25,36,22,ü,-21,yes,,,ü
3106,,,Minced beef,,p,4,4,5,6,6,8,9,9,11,11,11,12,12,13,14,15,14,16,15,16,14,14,11,12,12,13,15,14,15,15,16,17,18,21,22,24,25,27,29,29,29,30,30,28,30,27,29,29,25,ü,-8,,,,üü
3107,,,All other beef and veal,,p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,û,-41,,,,û
36,,Mutton and lamb,,,p,11,13,15,17,19,23,26,26,25,26,24,25,24,23,25,27,29,29,27,27,23,22,29,26,24,25,25,24,25,27,25,28,28,29,27,28,30,28,29,28,28,27,30,21,26,22,28,32,23,ü,+1,,,,ü
3601,,,Mutton,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,û,-21,,,,û
3602,,,Lamb joints,,p,6,7,9,10,12,13,15,15,14,15,14,14,14,13,13,15,16,15,13,13,10,11,13,12,11,12,11,12,13,13,12,13,13,15,12,13,14,13,14,13,15,14,16,8,14,11,13,13,10,,-5,,,,ü
3603,,,Lamb chops,,p,4,5,5,6,6,8,9,9,9,9,9,9,9,9,10,11,11,12,12,11,10,9,10,9,9,9,10,9,9,11,10,12,12,11,12,10,11,11,9,10,9,9,9,9,8,7,8,13,9,,+19,,k,,ü
3604,,,All other lamb,,p,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,3,2,2,5,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,5,4,4,4,4,4,4,4,6,6,3,û,-12,,,,û
41,,Pork,,,p,9,10,11,14,17,19,24,23,26,24,25,26,28,25,26,28,29,28,25,27,26,25,31,29,27,24,26,24,24,24,24,23,24,25,27,28,28,29,30,28,30,26,25,24,24,23,20,27,21,ü,-9,,,,üü
4101,,,Pork joints,,p,4,4,5,6,7,7,10,9,11,10,9,9,11,9,9,10,9,8,6,9,8,8,7,8,7,7,8,7,7,7,7,6,7,9,9,9,9,9,9,8,11,8,8,8,7,7,6,9,7,,+10,,,,ü
4102,,,Pork chops,,p,4,4,5,5,7,8,9,10,11,11,11,12,12,11,12,12,13,13,12,11,10,10,12,11,9,9,9,8,8,7,7,7,6,6,7,7,6,5,6,5,4,4,4,3,4,3,3,3,2,,-34,yes,m,,ü
4103,,,Pork fillets and steaks,,p,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,4,5,5,5,6,6,7,8,7,6,6,7,7,8,7,8,9,9,8,9,8,8,7,8,8,7,8,7,ü,-14,,,,üü
4104,,,All other pork,,p,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,6,5,5,2,2,1,1,4,4,4,3,3,4,5,5,5,6,7,6,6,6,6,5,5,5,6,5,,-13,,,,ü
46095,Non-carcase meat and meat products,,,,p,56,65,76,91,101,117,130,142,152,160,167,172,182,194,203,224,244,244,260,284,285,301,321,329,332,327,338,355,364,382,380,381,385,393,406,423,441,449,471,484,482,456,458,485,492,503,510,532,476,üüü,-5,yes,,,üüü
46,,Liver,,,p,4,4,5,5,5,6,6,6,6,4,5,5,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,+101,yes,k,, 
4603,,,Ox liver,,p,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,û,+62,,,,û
4604,,,Lambs liver,,p,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,û,+28,,,, 
4605,,,Pigs liver,,p,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,û,+289,,,,û
4607,,,All other liver,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,û,+98,,,,û
51,,All offal other than liver,,,p,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,û,-42,,,,û
55,,"Bacon and ham, uncooked",,,p,13,15,18,20,22,24,26,27,28,29,28,29,29,29,30,32,33,32,31,31,30,32,37,36,35,32,35,37,36,37,37,35,36,36,40,42,43,43,44,43,42,38,37,38,35,36,34,40,31,üü,-15,yes,,,üüü
5502,,,"Bacon and ham joints, uncooked",,p,3,4,4,5,5,6,6,7,7,8,7,7,8,9,9,9,9,8,7,8,7,8,9,11,13,10,11,9,9,9,9,9,9,9,10,12,12,12,13,13,11,10,9,11,9,9,9,10,8,ü,-17,,,,ü
5505,,,"Bacon and ham rashers, uncooked",,p,10,12,14,15,17,18,19,20,21,21,21,22,21,21,21,23,24,24,24,23,22,24,28,25,22,22,24,28,27,28,28,26,27,27,30,31,32,30,31,31,30,28,28,27,26,27,25,30,23,üü,-14,yes,,,üüü
58,,"Bacon and ham, cooked",,,p,4,5,6,6,7,8,9,10,11,11,11,12,12,13,13,16,17,17,18,19,21,22,19,25,24,24,25,31,31,35,33,34,36,37,38,39,39,40,40,40,39,37,38,38,39,36,36,39,37,üü,+2,,,,üüü
59,,Cooked poultry not purchased in cans,,,p,1,1,1,1,1,2,2,2,3,3,3,3,4,5,7,5,7,7,8,9,10,13,15,20,21,21,20,23,24,25,26,26,27,26,25,27,28,28,30,32,30,31,31,32,34,32,37,34,29,ü,-12,,m,,üü
5903,,,"Chicken and turkey, cooked",,p,1,1,1,1,1,2,2,2,2,2,2,3,4,5,6,5,6,6,7,8,9,10,9,14,14,14,15,18,18,19,20,20,21,20,19,20,19,21,21,23,21,21,21,21,20,19,22,20,20,ü,+1,,,,üü
5904,,,Takeaway chicken,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,5,6,7,7,5,5,5,5,6,6,6,6,6,6,8,8,9,9,9,10,11,11,14,13,15,14,9,,-31,yes,m,,ü
62,,"Corned beef, canned or sliced",,,p,2,3,3,4,5,5,5,6,6,7,6,7,7,7,6,7,7,6,6,6,6,5,4,4,4,3,3,3,3,4,4,4,5,4,5,6,6,5,5,5,5,6,6,6,5,5,5,5,5,ü,-2,,,,üü
66,,Other cooked meat,,,p,2,3,2,2,3,3,4,4,5,5,5,6,6,6,6,6,5,6,6,5,5,5,11,5,4,4,5,6,7,8,8,8,9,9,9,10,10,11,13,13,14,12,12,11,11,12,11,12,12,ü,+2,,,,üü
71,,Other canned meat and canned meat products,,,p,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,6,6,6,7,7,6,7,6,5,6,5,6,6,7,7,7,6,6,5,6,7,7,7,6,6,6,5,5,4,5,6,6,5,5,,-12,,,,ü
74,,"Chicken, uncooked - whole chicken or chicken pieces",,,p,7,9,11,13,15,18,19,21,22,23,26,25,29,31,32,34,39,39,39,41,40,41,50,51,48,48,53,51,51,58,57,62,62,64,70,73,75,81,86,89,89,82,81,84,83,89,91,95,86,üü,-4,,,,üüü
77,,"Other poultry, uncooked (including frozen)",,,p,1,1,1,2,2,3,4,4,3,5,5,5,5,6,6,6,6,5,6,7,7,7,12,10,10,9,8,12,12,11,13,11,10,11,11,11,10,10,13,13,12,9,9,13,11,10,10,11,8,,-17,,,,ü
7703,,,"Turkey, uncooked - whole turkey or turkey pieces",,p,1,1,1,2,1,2,3,4,3,4,5,4,4,5,5,5,5,4,5,7,7,7,10,9,9,8,7,11,10,10,11,9,9,10,9,9,8,7,11,11,10,7,7,10,8,8,8,8,6,,-27,,,,ü
7704,,,"Poultry other than chicken or turkey, uncooked",,p,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,2,1,2,3,2,,+41,,,, 
78,,"Other fresh, chilled and frozen meat",,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,2,1,1,0,2,1,0,0,1,2,û,+506,yes,k,,û
79,,"Sausages, uncooked - pork",,,p,4,4,5,6,6,7,8,8,8,8,7,8,7,7,7,8,8,10,10,11,10,11,14,15,14,13,15,15,16,18,18,18,19,20,21,23,24,23,25,26,26,24,24,23,27,25,25,31,25,üü,+1,,,,üüü
80,,"Sausages, uncooked - beef and other sausages",,,p,3,3,4,4,6,6,6,7,7,8,8,8,8,7,7,8,8,5,6,5,5,5,4,4,3,4,4,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,3,2,2,3,2,,+18,,,,ü
83,,"Meat pies and sausage rolls, ready to eat",,,p,1,2,2,3,3,3,4,4,5,5,5,5,5,5,5,6,6,5,6,6,7,7,8,8,8,7,8,16,18,12,12,9,10,9,9,9,10,10,10,10,10,11,10,11,12,12,11,12,12,ü,+2,,,,üü
8302,,,"Meat pies, ready to eat",,p,1,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,5,5,13,15,9,8,5,6,5,5,5,6,5,5,6,6,6,6,7,6,6,5,7,7,ü,+8,,,,üü
8303,,,"Sausage rolls, ready to eat",,p,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,3,3,3,2,3,3,3,4,4,4,4,4,4,4,4,5,5,4,5,5,5,4,6,5,5,5,5,ü,-5,,,,üü
84,,"Meat pies, pasties and puddings, frozen or not frozen",,,p,2,3,3,2,3,3,4,4,4,5,5,6,7,7,8,8,9,9,9,9,10,9,9,9,10,10,10,11,10,16,15,19,18,19,19,20,21,21,22,21,21,20,20,22,23,21,23,23,23,ü,+9,,,,üü
85,,"Burgers, frozen or not frozen",,,p,1,1,2,3,4,4,5,5,7,6,7,7,7,7,7,8,9,10,10,11,11,11,9,9,9,9,9,8,7,8,8,7,8,8,8,9,10,10,9,10,11,11,11,10,11,13,12,13,13,ü,-3,,,,üü
89,,Ready meals and convenience meat products,,,p,2,3,4,6,7,8,10,11,13,14,15,17,19,22,24,29,32,35,39,45,48,45,47,53,56,57,65,65,71,70,69,67,65,67,68,73,78,80,86,92,91,91,93,95,105,117,111,121,114,üü,-3,,,,üüü
8901,,,"Complete meat-based ready meals, frozen or not frozen",,p,0,1,1,1,2,2,3,3,3,4,5,5,6,7,7,9,11,11,13,16,16,14,19,23,25,24,30,38,42,44,42,39,38,38,36,39,41,42,45,46,44,43,45,42,53,58,54,54,57,ü,-2,,,,üü
